processid	sampleid	recordID	catalognum	fieldnum	institution_storing	bin_uri	phylum_taxID	phylum_name	class_taxID	class_name	order_taxID	order_name	family_taxID	family_name	subfamily_taxID	subfamily_name	genus_taxID	genus_name	species_taxID	species_name	subspecies_taxID	subspecies_name	identification_provided_by	voucher_type	tissue_type	collectors	collectiondate	lifestage	sex	reproduction	extrainfo	notes	lat	lon	coord_source	coord_accuracy	country	province	region	exactsite	image_ids	image_urls	copyright_licenses	trace_ids	trace_links	run_dates	sequencing_centers	directions	seq_primers	marker_codes
SDP809048-19	Duke.Bio203L.S19.TA4.4	9798682	 	Duke.Bio203L.S19.TA4.4	*unvouchered	BOLD:AAB6200	20	Arthropoda	82	Insecta	127	Diptera	1717	Drosophilidae	5405	Drosophilinae	104261	Zaprionus	104265	Zaprionus indianus	 	 	Student	 	 	Mohamed Noor	 	Adult	 	S	 	::meta:{"specimen":["Yuncheng Duan"],"image":["Yuncheng Duan"],"trace_run_site":["Generic Commercial Lab"],"trace_upload":["Yuncheng Duan"],"sequencing_run_site":["Generic Commercial Lab"],"sequence_upload":["Yuncheng Duan"]}::endMeta:	38.8208	-96.3316	Coordinates from country centroid	 	United States	 	 	 	3478514	http://v3.boldsystems.org/pics/SDP809/TA4_YD_4+1550002115.JPG	CreativeCommons - Attribution Share-Alike	11042879|11042878	http://trace.boldsystems.org/traceIO/bold.org/12861769|http://trace.boldsystems.org/traceIO/bold.org/12861768	2019-02-08 16:37:09|2019-02-08 14:38:06	Generic Commercial Labs|Generic Commercial Labs	R|F	HCO2198|LCO1490	COI-5P|COI-5P
SDP809138-19	Duke.Bio203L.S19.RA1.1	9802990	 	Duke.Bio203L.S19.RA1.1	*unvouchered	BOLD:AAB6200	20	Arthropoda	82	Insecta	127	Diptera	1717	Drosophilidae	5405	Drosophilinae	104261	Zaprionus	104265	Zaprionus indianus	 	 	Student	 	 	Mohamed Noor	2018-07-01	Adult	 	S	 	::meta:{"specimen":["Jenny Xin"],"image":["Jenny Xin"],"trace_run_site":["Generic Commercial Lab"],"trace_upload":["Jenny Xin"],"sequencing_run_site":["Generic Commercial Lab"],"sequence_upload":["Jenny Xin"]}::endMeta:	36.023	-78.975	 	 	United States	North Carolina	Durham	 	3479597	http://v3.boldsystems.org/pics/SDP809/RA1_Fly_1+1550171027.JPG	CreativeCommons - Attribution Share-Alike	11044958|11044957	http://trace.boldsystems.org/traceIO/bold.org/12863852|http://trace.boldsystems.org/traceIO/bold.org/12863851	2019-02-09 06:49:04|2019-02-09 04:49:48	Generic Commercial Labs|Generic Commercial Labs	R|F	HCO2198|LCO1490	COI-5P|COI-5P
SDP809146-19	Duke.Bio203L.S19.TD4.2	9803002	 	Duke.Bio203L.S19.TD4.2	*unvouchered	BOLD:AAB6200	20	Arthropoda	82	Insecta	127	Diptera	1717	Drosophilidae	5405	Drosophilinae	104261	Zaprionus	104265	Zaprionus indianus	 	 	Student	 	 	Mohamed Noor	2018-07-01	Adult	 	S	 	::meta:{"specimen":["Arthi Vaidyanathan"],"image":["Arthi Vaidyanathan"],"trace_run_site":["Generic Commercial Lab"],"trace_upload":["Arthi Vaidyanathan"],"sequencing_run_site":["Generic Commercial Lab"],"sequence_upload":["Arthi Vaidyanathan"]}::endMeta:	36.023	-78.976	 	 	United States	North Carolina	Durham	 	3479605	http://v3.boldsystems.org/pics/SDP809/TD4_fly2_mag2exp1+1550171248.jpg	CreativeCommons - Attribution Share-Alike	11044960|11044959	http://trace.boldsystems.org/traceIO/bold.org/12863854|http://trace.boldsystems.org/traceIO/bold.org/12863853	2019-02-08 14:38:06|2019-02-08 16:37:09	Generic Commercial Labs|Generic Commercial Labs	F|R	LCO1490|HCO2198	COI-5P|COI-5P
SDP809155-19	Duke.Bio203L.S19.RD1.4	9804942	 	Duke.Bio203L.S19.RD1.4	*unvouchered	BOLD:AAB6200	20	Arthropoda	82	Insecta	127	Diptera	1717	Drosophilidae	5405	Drosophilinae	104261	Zaprionus	104265	Zaprionus indianus	 	 	Student	 	 	Mohamed Noor	2018-07-01	Adult	 	S	 	::meta:{"specimen":["Randall Johnson"],"image":["Randall Johnson"],"trace_run_site":["Generic Commercial Lab"],"trace_upload":["Randall Johnson"],"sequencing_run_site":["Generic Commercial Lab"],"sequence_upload":["Randall Johnson"]}::endMeta:	36.023	-78.975	 	 	United States	North Carolina	Durham	 	3479616	http://v3.boldsystems.org/pics/SDP809/RD1_Fly4+1550171574.jpg	CreativeCommons - Attribution Share-Alike	11044976|11044975	http://trace.boldsystems.org/traceIO/bold.org/12863870|http://trace.boldsystems.org/traceIO/bold.org/12863869	2019-02-09 06:49:04|2019-02-09 04:49:48	Generic Commercial Labs|Generic Commercial Labs	R|F	HCO2198|LCO1490	COI-5P|COI-5P
SDP809220-19	Duke.Bio203L.S19.FA2.2	9842546	 	Duke.Bio203L.S19.FA2.2	*unvouchered	BOLD:AAB6200	20	Arthropoda	82	Insecta	127	Diptera	1717	Drosophilidae	5405	Drosophilinae	104261	Zaprionus	104265	Zaprionus indianus	 	 	Student	 	 	Mohamed Noor	2018-07-01	Adult	 	S	 	::meta:{"specimen":["Parmida Jamshidi"],"image":["Parmida Jamshidi"],"trace_run_site":["Generic Commercial Lab"],"trace_upload":["Parmida Jamshidi"],"sequencing_run_site":["Generic Commercial Lab"],"sequence_upload":["Parmida Jamshidi"]}::endMeta:	 	 	 	 	United States	North Carolina	Durham	 	3480944	http://v3.boldsystems.org/pics/SDP809/Duke.Bio203L.S19.FA2.2+1550257719.jpg	CreativeCommons - Attribution Share-Alike	11046676|11046675	http://trace.boldsystems.org/traceIO/bold.org/12865570|http://trace.boldsystems.org/traceIO/bold.org/12865569	2019-02-09 04:49:48|2019-02-09 06:49:04	Generic Commercial Labs|Generic Commercial Labs	F|R	LCO1490|HCO2198	COI-5P|COI-5P
SDP809262-19	Duke.Bio203L.S19.WB2.3A	10281028	 	Duke.Bio203L.S19.WB2.3A	*unvouchered	BOLD:AAB6200	20	Arthropoda	82	Insecta	127	Diptera	1717	Drosophilidae	5405	Drosophilinae	104261	Zaprionus	104265	Zaprionus indianus	 	 	Student	 	 	Mohamed Noor	2018-07-01	Adult	F	S	 	::meta:{"specimen":["Liza Becker"],"image":["Liza Becker"],"trace_run_site":["Generic Commercial Lab"],"trace_upload":["Liza Becker"],"sequencing_run_site":["Generic Commercial Lab"],"sequence_upload":["Liza Becker"]}::endMeta:	36.0234	-78.9759	 	 	United States	North Carolina	 	 	3539777	http://v3.boldsystems.org/pics/SDP809/WB2.3_fullsizeoutput_1173+1557083473.jpg	CreativeCommons - Attribution Share-Alike	11143114|11143113	http://trace.boldsystems.org/traceIO/bold.org/12962063|http://trace.boldsystems.org/traceIO/bold.org/12962062	2019-03-05 10:02:52|2019-03-05 10:02:52	Generic Commercial Labs|Generic Commercial Labs	F|R	LCO1490|HCO2198	COI-5P|COI-5P
SDP902026-20	Duke.Bio203L.S20.TC1B	11276150	 	Duke.Bio203L.S20.TC1B	*unvouchered	BOLD:AAB6200	20	Arthropoda	82	Insecta	127	Diptera	1717	Drosophilidae	5405	Drosophilinae	104261	Zaprionus	104265	Zaprionus indianus	 	 	Student	 	 	Eric Spana	2019-09-12	Adult	F	S	 	::meta:{"specimen":["Rachita Gowdu"],"image":["Rachita Gowdu"],"trace_run_site":["Generic Commercial Lab"],"trace_upload":["Rachita Gowdu"],"sequencing_run_site":["Generic Commercial Lab"],"sequence_upload":["Rachita Gowdu"]}::endMeta:	36.0018	-78.9437	 	 	United States	North Carolina	 	 	3747743	http://v3.boldsystems.org/pics/SDP902/crop_TC1_B+1581444960.JPG	CreativeCommons - Attribution Share-Alike	11456130|11456129	http://trace.boldsystems.org/traceIO/bold.org/13275194|http://trace.boldsystems.org/traceIO/bold.org/13275193	2020-02-07 06:26:26|2020-02-07 04:28:40	Generic Commercial Labs|Generic Commercial Labs	R|F	HCO2198|LCO1490	COI-5P|COI-5P
SDP902032-20	Duke.Bio203L.S20.TD2B	11276344	 	Duke.Bio203L.S20.TD2B	*unvouchered	BOLD:AAB6200	20	Arthropoda	82	Insecta	127	Diptera	1717	Drosophilidae	5405	Drosophilinae	104261	Zaprionus	104265	Zaprionus indianus	 	 	Student	 	 	Eric Spana	2019-09-12	Adult	 	S	 	::meta:{"specimen":["Franklin Feng"],"image":["Franklin Feng"],"trace_run_site":["Generic Commercial Lab"],"trace_upload":["Franklin Feng"],"sequencing_run_site":["Generic Commercial Lab"],"sequence_upload":["Franklin Feng"]}::endMeta:	36.0018	-78.9437	 	 	United States	North Carolina	Durham	 	3747749	http://v3.boldsystems.org/pics/SDP902/Duke.Bio203L.S20.TD2B+1581445256.jpg	CreativeCommons - Attribution Share-Alike	11456144|11456143	http://trace.boldsystems.org/traceIO/bold.org/13275208|http://trace.boldsystems.org/traceIO/bold.org/13275207	2020-02-07 04:28:40|2020-02-07 06:26:26	Generic Commercial Labs|Generic Commercial Labs	F|R	LCO1490|HCO2198	COI-5P|COI-5P
SDP902043-20	Duke.Bio203L.S20.TD1C	11276496	 	Duke.Bio203L.S20.TD1C	*unvouchered	BOLD:AAB6200	20	Arthropoda	82	Insecta	127	Diptera	1717	Drosophilidae	5405	Drosophilinae	104261	Zaprionus	104265	Zaprionus indianus	 	 	Student	 	 	Eric Spana	2019-09-12	Adult	 	S	 	::meta:{"specimen":["Jane Swart","Stephanie Holmer"],"image":["Jane Swart","Stephanie Holmer"],"trace_run_site":["Generic Commercial Lab"],"trace_upload":["Jane Swart"],"sequencing_run_site":["Generic Commercial Lab"],"sequence_upload":["Jane Swart"]}::endMeta:	36.0018	-78.9437	 	 	United States	North Carolina	Durham	 	3747760	http://v3.boldsystems.org/pics/SDP902/TD1_FlyC_crop+1581445822.jpg	CreativeCommons - Attribution Share-Alike	11456166|11456165	http://trace.boldsystems.org/traceIO/bold.org/13275230|http://trace.boldsystems.org/traceIO/bold.org/13275229	2020-02-07 04:28:40|2020-02-07 06:26:26	Generic Commercial Labs|Generic Commercial Labs	F|R	LCO1490|HCO2198	COI-5P|COI-5P
SDP902070-20	Duke.Bio203L.S20.WD2B	11280659	 	Duke.Bio203L.S20.WD2B	*unvouchered	BOLD:AAB6200	20	Arthropoda	82	Insecta	127	Diptera	1717	Drosophilidae	5405	Drosophilinae	104261	Zaprionus	104265	Zaprionus indianus	 	 	Student	 	 	Eric Spana	2019-09-13	Adult	 	S	 	::meta:{"specimen":["Franklin Wu"],"image":["Franklin Wu"],"trace_run_site":["Generic Commercial Lab"],"trace_upload":["Franklin Wu"],"sequencing_run_site":["Generic Commercial Lab"],"sequence_upload":["Franklin Wu"]}::endMeta:	36.0018	-78.9437	 	 	United States	North Carolina	Durham	 	3757807	http://v3.boldsystems.org/pics/SDP902/WD2.FlyB.Bold+1581529987.jpg	CreativeCommons - Attribution Share-Alike	11456223|11456222	http://trace.boldsystems.org/traceIO/bold.org/13275289|http://trace.boldsystems.org/traceIO/bold.org/13275288	2020-02-07 04:28:40|2020-02-07 06:26:26	Generic Commercial Labs|Generic Commercial Labs	F|R	LCO1490|HCO2198	COI-5P|COI-5P
